"Date","Type","JDay","Coef","VIP","MetricMean","MetricStdev"
701,"Chill",-183,0.113714611230381,1.06144059242679,0.0559804193990337,0.0965426300936984
702,"Chill",-182,0.13309272126782,1.1828028287183,0.0563104829423348,0.0997921098911976
703,"Chill",-181,0.112779944584595,1.07742611936674,0.0532572237153828,0.0956684047499067
704,"Chill",-180,0.173933848030067,1.33352284310884,0.048690621422058,0.0866341454198319
705,"Chill",-179,0.0967065254352655,1.12147535689409,0.0425852410231348,0.0815729174937169
706,"Chill",-178,0.0696729790285835,1.08524363310085,0.0397766439835711,0.0802201217332583
707,"Chill",-177,0.0571922120527775,1.01491091333387,0.0397825929666093,0.0801747433387674
708,"Chill",-176,0.0700387673855373,1.05536549739647,0.0367706657933169,0.0739466478504083
709,"Chill",-175,0.0308677333750945,0.924508568123098,0.0337303428558255,0.071535134904196
710,"Chill",-174,0.131496676048465,1.0594111316823,0.0291442108813154,0.0743035650851255
711,"Chill",-173,0.0299681781717187,0.710972097964884,0.0260483130968195,0.0670622210824002
712,"Chill",-172,0.0408738474114065,0.753775789335662,0.0275749431433872,0.0675003494429388
713,"Chill",-171,0.0872828861709113,0.857760318231871,0.0260517465279443,0.060619269728656
714,"Chill",-170,0.0856370901172487,0.872852680934771,0.0245283338871961,0.0600953318993935
715,"Chill",-169,0.034170974241066,0.726349682539953,0.0214907325854028,0.0515179575460907
716,"Chill",-168,0.0479270472230219,0.723153850544414,0.0245477940055311,0.0641310655566467
717,"Chill",-167,0.0705885067242861,0.679978487372876,0.0227992956100846,0.0596993250756811
718,"Chill",-166,0.0542431483166844,0.684396638409927,0.0182322554434467,0.0498399288901912
719,"Chill",-165,-0.00717947842727152,0.639975783516649,0.0212716110708929,0.0514173557320977
720,"Chill",-164,0.0118253623050809,0.866011701875336,0.0243334881457466,0.0471303828087292
721,"Chill",-163,-0.024419574190284,0.775299351426026,0.0228181024506089,0.0432836981376991
722,"Chill",-162,0.0415083903833329,0.795462527200514,0.0198528735519633,0.0380677132861619
723,"Chill",-161,0.0224786111186704,0.747909980891082,0.0183262435053957,0.0369623864364981
724,"Chill",-160,-0.0681240474506089,0.859241269172728,0.0181681394625183,0.0366629796897653
725,"Chill",-159,-0.0344333768169302,0.932762910854359,0.0196905391257383,0.0413716141531622
726,"Chill",-158,-0.0630043532208309,0.866880954718619,0.0212157286707557,0.045534111978989
727,"Chill",-157,-0.0956793573748764,0.855746795084497,0.0181395540489826,0.0436780659108419
728,"Chill",-156,-0.135446645136187,0.838153993186378,0.0196465067842014,0.0445915562191828
729,"Chill",-155,-0.118509308443029,0.778340292940006,0.0211663966265185,0.0484706201663094
730,"Chill",-154,-0.0451896958772933,0.637566947273051,0.0166001749427877,0.0426314765605556
731,"Chill",-153,-0.0433177870283024,0.390350681653161,0.0120184733756429,0.0352021555237575
801,"Chill",-152,-0.0281055896962714,0.354723888148126,0.0135449401082235,0.043693924761309
802,"Chill",-151,-0.0433176230126849,0.390350284361478,0.0120184875216514,0.0352022253077707
803,"Chill",-150,-0.0433176230126849,0.390350284361478,0.0120184875216514,0.0352022253077707
804,"Chill",-149,-0.0349385736536588,0.300137953365984,0.0106508950064129,0.0340088818326448
805,"Chill",-148,-0.069924601236307,0.348738731989887,0.00912849534319294,0.0323389475408279
806,"Chill",-147,-0.0931434310244723,0.492577368831544,0.00906529749809883,0.0321785306786698
807,"Chill",-146,-0.0910520770624093,0.494287814800445,0.00755013939034913,0.0303476965499103
808,"Chill",-145,-0.132023010092122,0.664359332223386,0.00754455441672722,0.0303320610783795
809,"Chill",-144,-0.126910049985677,0.819474409022184,0.00756741550583417,0.0253145925382959
810,"Chill",-143,-0.109260704083968,0.715018111844179,0.00907747163628929,0.0274663968985973
811,"Chill",-142,-0.0764663491607247,0.663789195281336,0.0106061158187748,0.0294344239266111
812,"Chill",-141,-0.0419904301779742,0.838448069241006,0.0121178522249295,0.0354456582141343
813,"Chill",-140,0.0041424513109381,0.969446063610296,0.0197186672412901,0.0478138439047313
814,"Chill",-139,-0.0238831481579682,0.974552412571961,0.0243002760732091,0.0528299929398351
815,"Chill",-138,-0.0491880092627907,0.992597396060256,0.0258208379423995,0.0534282880750941
816,"Chill",-137,-0.0574710056716705,1.14784690706028,0.0288248468606573,0.0544337670029398
817,"Chill",-136,-0.0273677195719519,1.2623639900919,0.0288849742055878,0.0545018743388602
818,"Chill",-135,-0.0261177972455797,1.30247327201263,0.0304121359298881,0.0574827310370462
819,"Chill",-134,-0.0210465084904809,1.26614165027054,0.0365031149723905,0.0633771627944942
820,"Chill",-133,-0.0346111105767426,1.23860658900056,0.0410689239225133,0.0680898583722007
821,"Chill",-132,-0.0523078474756014,1.24364329519837,0.0452892793344252,0.075219651895377
822,"Chill",-131,-0.00970708303287048,1.35221358726967,0.0513647307115363,0.0822089503115979
823,"Chill",-130,-0.0209193697591285,1.2277205617462,0.0513943652312866,0.0822552329052488
824,"Chill",-129,-0.0822474311999514,1.16209323048865,0.0543877167281,0.0884812024033036
825,"Chill",-128,-0.0787300562268129,1.03077738164624,0.0528624359101479,0.0903111045785856
826,"Chill",-127,-0.0435407098291526,1.09847615280226,0.0648980131564438,0.104527459870147
827,"Chill",-126,-0.0690735720948304,1.02209657311241,0.0695350079981112,0.102340624245139
828,"Chill",-125,-0.0500057185300718,1.03820637887671,0.08018649419629,0.116036070010706
829,"Chill",-124,-0.0220059152388243,0.90133425350329,0.0877880533575722,0.118346853174289
830,"Chill",-123,-0.036325276037385,0.85454748288337,0.0862705341550961,0.114604206554914
831,"Chill",-122,-0.0299745164456806,0.768141152878157,0.0957228269366711,0.117551891561795
901,"Chill",-121,-0.0132377670608241,0.745517787203428,0.103751860135259,0.11947715387089
902,"Chill",-120,-0.0155637037169291,0.651810487153657,0.11053450399913,0.119885862059107
903,"Chill",-119,-0.0254461356258952,0.673198180244529,0.121437684026461,0.12610379767872
904,"Chill",-118,-0.0361262618398971,0.665350256247845,0.124375640527622,0.117509064969
905,"Chill",-117,0.0262071915873647,0.777193148234131,0.138287548202651,0.13133433379055
906,"Chill",-116,-0.00512588637638715,0.61325920920463,0.141736717050114,0.126032917372856
907,"Chill",-115,-0.0261359508363251,0.650796272998443,0.153441601003713,0.13365352971877
908,"Chill",-114,-0.0249047776738998,0.548261529320689,0.160362187624846,0.138986822181357
909,"Chill",-113,-0.0352258598738897,0.606021896973844,0.169886327672112,0.146361021176574
910,"Chill",-112,-0.0087068904502864,0.605588447611322,0.179807160501413,0.157315048041897
911,"Chill",-111,-0.0157151347915103,0.583938765620286,0.198997538632873,0.171125075212766
912,"Chill",-110,-0.0366730221827421,0.619998415166618,0.20508941752489,0.172406000623733
913,"Chill",-109,-0.0811887677089339,0.688980057347085,0.221874521074746,0.181234442472304
914,"Chill",-108,-0.052283386338929,0.659307689228472,0.230726409074359,0.179605720577354
915,"Chill",-107,-0.0109116482311231,0.643048034383637,0.241003600922302,0.186708865972085
916,"Chill",-106,-0.0486287570826171,0.672110318492788,0.253341695761211,0.190762580374028
917,"Chill",-105,-0.00476817098210665,0.629262223604304,0.268194439124592,0.200564369527025
918,"Chill",-104,0.0218959399435208,0.642605693893208,0.277407296216864,0.196064304950457
919,"Chill",-103,0.0286207566840853,0.658078374084029,0.286981220797647,0.194344641646161
920,"Chill",-102,0.00983780827105949,0.653063851194007,0.301603521386277,0.187789848191531
921,"Chill",-101,-0.0395602426478447,0.693618675227135,0.319112219869601,0.183673846324103
922,"Chill",-100,-0.0436983571615657,0.783306963319987,0.312359776347514,0.172756461064615
923,"Chill",-99,-0.0331532305034359,0.814044659619449,0.328192765397113,0.17116048218288
924,"Chill",-98,-0.0133422781186189,0.779755609369358,0.321485195537831,0.16996497834478
925,"Chill",-97,0.016036945279647,0.731622679099875,0.335834834483845,0.177808479608209
926,"Chill",-96,-0.0266745508022837,0.693627256152866,0.343083756411507,0.177438341380317
927,"Chill",-95,-0.016420764279164,0.693157438310495,0.36235968284361,0.179390684488304
928,"Chill",-94,-0.0228280272272654,0.672245154760141,0.363669559138598,0.185819622822622
929,"Chill",-93,-0.0278047633442491,0.655856411780663,0.37211485688237,0.184836109371188
930,"Chill",-92,-0.0552713160920486,0.675465171425153,0.39130933406493,0.178108885742558
1001,"Chill",-91,-0.0603900356066465,0.682869208459396,0.398429159861707,0.169116090046073
1002,"Chill",-90,0.0166068029197671,0.553923960994353,0.399548807269652,0.178238029548887
1003,"Chill",-89,0.00942114090492144,0.556454969866907,0.420224478050457,0.169185022142404
1004,"Chill",-88,-0.0215634798709878,0.559008102481711,0.42644651042924,0.169829516427525
1005,"Chill",-87,-0.0255036472424112,0.622561260040366,0.446807617725903,0.172659540657733
1006,"Chill",-86,-0.123115238788647,0.915111357775175,0.458635168149334,0.178158618677549
1007,"Chill",-85,-0.0705711251083267,0.752048621029886,0.472639416786789,0.182867513565808
1008,"Chill",-84,-0.0518993906294616,0.719755953763565,0.477144810678589,0.18047495503373
1009,"Chill",-83,-0.0534544264964085,0.636107536488746,0.493530898425586,0.182834813403984
1010,"Chill",-82,-0.0557820952730529,0.795099546347643,0.511584300691028,0.189712249717299
1011,"Chill",-81,-0.0523346085120224,0.560185894049528,0.519537719275002,0.19138993440161
1012,"Chill",-80,0.00606433098656653,0.381148322131134,0.531076567005173,0.181460179920632
1013,"Chill",-79,-0.0312326265778281,0.476785010176569,0.557950321766985,0.178621165948362
1014,"Chill",-78,0.00462868518962251,0.298074558120782,0.56728976786449,0.174556736320549
1015,"Chill",-77,0.0524492736170854,0.266505936682902,0.580431589557573,0.172360411035157
1016,"Chill",-76,0.0386845833351777,0.254607779244347,0.591697393920242,0.167616605167183
1017,"Chill",-75,0.0708872672201268,0.560280740617822,0.596360096688062,0.156854910985151
1018,"Chill",-74,0.0452277081509711,0.6190398148339,0.610560473296045,0.158469789950932
1019,"Chill",-73,0.0530178129177817,0.820915052868303,0.620803730306686,0.16174991761013
1020,"Chill",-72,0.0205921471135072,0.731786811924122,0.63682548557935,0.156016809571295
1021,"Chill",-71,0.0464364151589532,1.12647894767809,0.641970444787551,0.164376314001414
1022,"Chill",-70,0.0558683662542638,1.14336034036348,0.65774243318119,0.163320591304782
1023,"Chill",-69,0.0225569577104666,1.18548024000519,0.657130001431922,0.161687708962272
1024,"Chill",-68,-0.00759554382325756,1.16437689361201,0.662361468509353,0.151990438305414
1025,"Chill",-67,-0.023688037154392,1.13432234964948,0.661788875691446,0.149643109640855
1026,"Chill",-66,-0.0359744858025187,0.944179476343172,0.677471984119076,0.141197173270912
1027,"Chill",-65,0.0370751404013925,0.988340109383573,0.680838544516363,0.1361262783528
1028,"Chill",-64,0.0072031038573855,1.093361007981,0.694180137535162,0.123070166289188
1029,"Chill",-63,0.0151029010087656,0.860479504722475,0.693654394442593,0.1176109136461
1030,"Chill",-62,-0.0357706547589767,0.530214397243316,0.70605714907614,0.109858710878575
1031,"Chill",-61,0.0326376722038682,0.815639337347288,0.699748034070016,0.123916953768965
1101,"Chill",-60,9.82286903800193e-05,0.464543465540712,0.706554253287789,0.110598706414138
1102,"Chill",-59,0.0274597096418247,0.449097876518349,0.701068247410536,0.0931603710619788
1103,"Chill",-58,0.0282735240615339,0.314035141685349,0.719527114951273,0.0888360267212526
1104,"Chill",-57,0.0129301621252083,0.439653732397636,0.712456249928581,0.0981448971263445
1105,"Chill",-56,-0.0102410721571181,0.460948228548829,0.734285455816378,0.0758901276832512
1106,"Chill",-55,0.099638806592264,0.692474395583514,0.728995662091534,0.0729285998441062
1107,"Chill",-54,0.0166855520900084,0.283500595881531,0.735118051899432,0.0690583327640066
1108,"Chill",-53,0.0207100946173564,0.560564054224652,0.733829691324146,0.0757653655221937
1109,"Chill",-52,0.0664109688019451,0.413639158790505,0.746040173479728,0.0642244009793503
1110,"Chill",-51,0.0500655560834833,0.326156086023644,0.728201746261644,0.0723480322190075
1111,"Chill",-50,-0.0427735711542948,0.591906215453494,0.737241917018848,0.0813569127809759
1112,"Chill",-49,-0.00412064431614573,0.363233656916502,0.72898773768552,0.0853207894756376
1113,"Chill",-48,0.0203322980445906,0.572468328206448,0.733150565797947,0.0761402243125783
1114,"Chill",-47,-0.114361815650468,0.84661807634136,0.737515904691598,0.0725750078975798
1115,"Chill",-46,0.17892215059297,0.891922882745263,0.737651508477881,0.0769571872244539
1116,"Chill",-45,0.136614394149622,0.753790878677716,0.718127112882239,0.098242369673593
1117,"Chill",-44,0.0376426881486112,0.393721937995837,0.705344266781446,0.105066282192229
1118,"Chill",-43,-0.00293997823838614,0.593340761252075,0.701026610477937,0.109924844797738
1119,"Chill",-42,0.0739804319797353,0.424147822265981,0.705144616895912,0.116961575587004
1120,"Chill",-41,0.0359066372681963,0.267492609640959,0.702180276811054,0.102297900762901
1121,"Chill",-40,0.0574702249552904,0.317503585183075,0.70445572299684,0.0983303499856024
1122,"Chill",-39,0.0881766402086491,0.422637717759051,0.712370339855179,0.102009161435215
1123,"Chill",-38,0.104393224691838,0.582779470141715,0.712809954080802,0.105065680167993
1124,"Chill",-37,0.12492700064088,0.767794276386931,0.702516060419798,0.108110373403381
1125,"Chill",-36,0.175229563163077,0.932328771814985,0.684855202315547,0.114338582104461
1126,"Chill",-35,0.024859286715365,0.52174351149989,0.674337529407492,0.115219937079634
1127,"Chill",-34,0.0629850939195157,0.602554980564242,0.678166598034814,0.125705386361507
1128,"Chill",-33,0.124216980213848,0.772870268055805,0.691195673463694,0.131358943344643
1129,"Chill",-32,0.106173906282968,0.8345611165252,0.696688498183264,0.125878000274143
1130,"Chill",-31,0.0319674961785279,0.407511449878062,0.688512215071548,0.122216322261993
1201,"Chill",-30,0.0382210928529588,0.402036189781963,0.677941387926595,0.129148470159488
1202,"Chill",-29,0.0119610843981486,0.460651749143428,0.677238054883795,0.14953145037539
1203,"Chill",-28,0.0186425800181843,0.398904130203295,0.66157175392853,0.148494826244637
1204,"Chill",-27,0.0015725229259672,0.216043304756521,0.666249400985489,0.151098503228181
1205,"Chill",-26,-0.0346333467011061,0.21158690387453,0.662477057199152,0.143075520773836
1206,"Chill",-25,-0.0715143424741997,0.354994837445053,0.660722783368999,0.147836048214296
1207,"Chill",-24,-0.113345976674399,0.633243365709556,0.665658861552728,0.156222295312982
1208,"Chill",-23,-0.151031009990598,0.833002518027082,0.667796024340045,0.160513298393051
1209,"Chill",-22,-0.13208241627521,0.71506169889956,0.651790489372915,0.162948528437159
1210,"Chill",-21,-0.0648831389455444,0.487258954411229,0.649703865594349,0.157683989191555
1211,"Chill",-20,-0.0619129126535481,0.306988257490781,0.64531329365153,0.151662817975458
1212,"Chill",-19,-0.0490832136334705,0.236665975779888,0.64135291110091,0.158871700868912
1213,"Chill",-18,-0.0152608441897975,0.112870342516868,0.638990610755984,0.158068201198766
1214,"Chill",-17,-0.0798067887356218,0.587624069589892,0.63897804371394,0.15692039695159
1215,"Chill",-16,-0.155396159161795,1.0110328740462,0.638478346311268,0.154100490830971
1216,"Chill",-15,-0.168279860654777,1.14221243607224,0.638761285080076,0.156991205964848
1217,"Chill",-14,-0.0975270972417983,0.776687614120941,0.650209512808488,0.149208701816801
1218,"Chill",-13,-0.0413714947729973,0.758546619722855,0.653639724304876,0.159591898966959
1219,"Chill",-12,0.0375485231148682,0.676400695145383,0.643700033532051,0.158332433501899
1220,"Chill",-11,-0.0518671363548443,0.696888671990781,0.654750272036966,0.147811105443085
1221,"Chill",-10,-0.101031587154015,1.01047625312766,0.638534551556296,0.149337539152673
1222,"Chill",-9,-0.0767441915315886,1.0913320830336,0.637599568393891,0.168656515414502
1223,"Chill",-8,-0.0829288065767134,1.1692849330865,0.631367490630377,0.165420816856447
1224,"Chill",-7,-0.120907156028292,1.14689336412986,0.626452732451404,0.175281149796541
1225,"Chill",-6,-0.0532397831331843,0.618874634748214,0.629455721878038,0.197569156934991
1226,"Chill",-5,0.0596066234295619,0.527320202815298,0.617217587187817,0.210547189345386
1227,"Chill",-4,0.0924250789178233,0.569620732573839,0.617819874216779,0.207972450784714
1228,"Chill",-3,0.0640418214066256,0.51007232423924,0.606265085021161,0.214972153299294
1229,"Chill",-2,0.0857002172262182,0.500408257636327,0.59528316961801,0.216875824272104
1230,"Chill",-1,0.0294519435840591,0.333555717710368,0.591148426200664,0.2214058880495
1231,"Chill",0,0.0260717510314082,0.512743256767251,0.593091611657719,0.217026201791075
101,"Chill",1,0.0165398708618626,0.493934071711674,0.591900185610657,0.223397717850093
102,"Chill",2,0.0132508224053094,0.549228241386615,0.596923622235453,0.232560733405261
103,"Chill",3,-0.0247424289634919,0.593201032951873,0.602071514306012,0.229995785561219
104,"Chill",4,-0.0071182201343746,0.636078845766414,0.61175492190682,0.225069665393721
105,"Chill",5,-0.0374037395882725,0.660822209965556,0.593518724586832,0.222669752371422
106,"Chill",6,-0.0455040807488223,0.674555686701661,0.603687343418358,0.213726762968951
107,"Chill",7,-0.110891944079789,0.965365806589646,0.604970658109109,0.21758062107648
108,"Chill",8,-0.0893905173628272,1.04240838318541,0.604766950225709,0.221165959157243
109,"Chill",9,-0.100432465031988,1.04683686503447,0.610679370281789,0.22079706793982
110,"Chill",10,-0.0812112079856365,1.05313239415076,0.612364460643083,0.243095741717814
111,"Chill",11,-0.0588528411163983,1.01361768919588,0.596227295787028,0.238554858899029
112,"Chill",12,-0.0550998478099404,1.03090054400572,0.607592739116785,0.245066572067839
113,"Chill",13,-0.074849169403176,1.10577994124043,0.598123822431015,0.249699891780191
114,"Chill",14,-0.0259314083002681,1.10265856808169,0.60045684862155,0.260846373088523
115,"Chill",15,-0.0487668544747875,1.19864921122292,0.593960501647518,0.261087659166251
116,"Chill",16,0.00201754606010975,1.17433678430187,0.607315659078252,0.24186581759548
117,"Chill",17,-0.0191209160079323,1.18418220863591,0.611429000004543,0.235071415892749
118,"Chill",18,0.0213147713600658,0.80440280616806,0.628552051036488,0.190835323389615
119,"Chill",19,0.0106870172696333,0.607319296068894,0.62592423468912,0.18458790241629
120,"Chill",20,0.0341961809244832,0.507027539653143,0.625337329379223,0.18258568142436
121,"Chill",21,0.0446448711290414,0.461250155190158,0.620039873631443,0.186791044373554
